sample_name,neighbours_count,vertex_betweenness,time_s
820:14-11-2020:1,85,0.0,0.0827488899230957
293:17-04-2021:0,1,0.5,0.005177974700927734
309:03-08-2020:0,31,0.0,0.007358074188232422
508:19-01-2021:0,36,0.0,0.0066144466400146484
646:27-12-2020:0,0,0.5,0.0022537708282470703
899:31-01-2021:1,18,0.0,0.0026738643646240234
172:19-12-2020:0,6,0.5,0.00234222412109375
261:31-03-2021:0,14,0.5,0.0024514198303222656
380:09-11-2020:0,39,0.0,0.0040013790130615234
848+421,147,0.7852061020100107,0.05679631233215332
667:16-02-2021:0,11,0.5,0.0027191638946533203
297:03-09-2020:0,3,0.5,0.002366781234741211
284:17-02-2021:0,19,0.0,0.0026998519897460938
179:07-02-2021:0,20,0.0,0.0026743412017822266
100:06-05-2021:0,11,0.0,0.0023016929626464844
175:17-03-2021:0,1,0.5,0.0021772384643554688
537:23-09-2020:0,8,0.0,0.0022084712982177734
342:11-04-2021:0,0,0.5,0.002175569534301758
612:10-06-2021:0,3,0.0,0.0021524429321289062
723:12-12-2020:0,5,0.5,0.0022420883178710938
624:02-06-2020:0,6,0.5,0.002197742462158203
758:01-05-2021:1,4,0.5,0.002164125442504883
13:03-02-2021:0,1,0.5,0.002199888229370117
341:02-10-2020:0,8,0.0,0.0022084712982177734
99:21-03-2021:0,18,0.5,0.0025360584259033203
182:18-01-2021:0,7,0.5,0.002198457717895508
330:15-12-2020:0,5,0.0,0.0025107860565185547
359:26-01-2021:0,13,0.0,0.0024061203002929688
722:01-05-2021:0,33,0.0,0.0035834312438964844
455:17-04-2021:0,4,0.5,0.002197265625
36:10-02-2021:0,20,0.5,0.003680706024169922
216:04-01-2021:0,28,0.0,0.0030145645141601562
334:20-05-2021:0,23,0.0,0.0027518272399902344
459:20-08-2020:0,2,0.5,0.0021789073944091797
729:11-11-2020:0,1,0.5,0.0021140575408935547
252:19-10-2020:0,42,0.0,0.004224061965942383
547+761,179,1.0,0.08803820610046387
719:19-02-2021:0,21,0.0,0.003145933151245117
78:19-11-2020:0,7,0.5,0.002380847930908203
614:11-03-2020:0,8,0.5,0.0022237300872802734
373:13-04-2021:0,2,0.5,0.0021848678588867188
32:02-06-2020:0,25,0.0,0.002950429916381836
576:02-08-2020:0,2,0.5,0.002181529998779297
981:07-06-2021:1,1,0.5,0.002171039581298828
35+934,192,1.0,0.11187005043029785
45:06-04-2020:0,3,0.5,0.002542257308959961
982:12-06-2021:1,10,0.0,0.0024209022521972656
653:10-08-2020:0,48,0.0,0.005062103271484375
799:21-06-2021:1,8,0.0,0.002279043197631836
356:14-01-2021:0,2,0.5,0.002155780792236328
718:20-06-2021:0,9,0.0,0.0022623538970947266
397:01-10-2020:0,9,0.5,0.0022411346435546875
221:06-02-2021:0,3,0.5,0.002138376235961914
965:17-06-2021:1,2,0.5,0.002170562744140625
73:25-06-2021:0,7,0.0,0.0022547245025634766
107:08-08-2020:0,41,0.0,0.004111528396606445
528:15-03-2021:0,0,0.5,0.0021660327911376953
571:18-12-2020:0,8,0.5,0.002197265625
697:21-07-2020:0,48,0.0,0.005306720733642578
853:06-01-2021:1,60,0.0,0.007154703140258789
830:17-04-2021:1,1,0.5,0.002202749252319336
813:20-04-2021:1,19,0.0,0.002557039260864258
593:04-06-2021:0,11,0.0,0.0022933483123779297
132:21-06-2021:0,0,0.5,0.0021698474884033203
484:02-06-2020:0,1,0.5,0.0020978450775146484
886:06-01-2021:1,19,0.0,0.0026826858520507812
228:28-01-2021:0,20,0.0,0.0026595592498779297
541:15-05-2021:0,29,0.0,0.0031027793884277344
243:31-10-2020:0,1,0.5,0.0022079944610595703
66:07-06-2021:0,29,0.0,0.0031251907348632812
897:20-01-2021:1,60,0.0,0.0073451995849609375
933:25-12-2020:1,78,0.0,0.01218867301940918
945:20-11-2020:1,85,0.0,0.014725685119628906
251:14-06-2021:0,9,0.0,0.0023975372314453125
613:08-06-2021:0,10,0.0,0.0022792816162109375
567:27-09-2020:0,0,0.5,0.0022017955780029297
316:15-05-2021:0,29,0.0,0.0032651424407958984
389:18-04-2020:0,37,0.0,0.00406336784362793
687:10-04-2021:0,39,0.0,0.007002592086791992
489+883,180,1.0,0.09518909454345703
519:15-06-2021:0,12,0.5,0.0027170181274414062
435:16-02-2021:0,11,0.0,0.0024886131286621094
388:01-02-2021:0,0,0.5,0.002141237258911133
721:09-08-2020:0,14,0.5,0.002382040023803711
747:18-03-2020:0,8,0.5,0.0023040771484375
139:13-03-2021:0,20,0.5,0.0026814937591552734
283:30-06-2021:0,2,0.5,0.002190113067626953
998:17-03-2021:1,20,0.0,0.0027806758880615234
113:13-11-2020:0,18,0.0,0.0025343894958496094
468:05-09-2020:0,11,0.5,0.002297639846801758
797:11-04-2021:1,2,0.5,0.0021295547485351562
140:10-07-2020:0,50,0.0,0.0052759647369384766
34+217,161,1.0,0.06413125991821289
31:19-03-2021:0,3,0.0,0.002612590789794922
923+225,150,1.0,0.05615067481994629
806:04-04-2021:1,10,0.0,0.0027322769165039062
947:09-05-2021:1,19,0.0,0.0026254653930664062
655:28-07-2020:0,0,0.5,0.002177715301513672
552:06-02-2021:0,8,0.5,0.002254486083984375
21:19-08-2020:0,20,0.5,0.0025832653045654297
520:30-01-2021:0,24,0.0,0.002831697463989258
12+693,167,1.0,0.0798945426940918
208:06-06-2021:0,4,0.0,0.002698183059692383
606:18-11-2020:0,22,0.0,0.0027594566345214844
639:28-10-2020:0,29,0.0,0.0031337738037109375
851:25-04-2021:1,1,0.5,0.0022635459899902344
907:26-02-2021:1,12,0.0,0.0023832321166992188
328:08-04-2021:0,20,0.0,0.0026853084564208984
263:08-10-2020:0,3,0.5,0.0021331310272216797
749:25-12-2020:0,28,0.0,0.0031096935272216797
839:02-03-2021:1,16,0.0,0.0024843215942382812
483:15-03-2021:0,20,0.0,0.0025682449340820312
746:25-10-2020:0,6,0.5,0.0022430419921875
310:16-05-2021:0,13,0.0,0.002384185791015625
195:19-06-2021:0,8,0.0,0.002221345901489258
708:28-10-2020:0,30,0.0,0.003221750259399414
303:20-02-2021:0,19,0.0,0.002573728561401367
911:18-05-2021:1,1,0.5,0.0021982192993164062
951:28-12-2020:1,30,0.0,0.0034339427947998047
913+303,174,0.8595052688302575,0.07917571067810059
970:30-12-2020:1,32,0.0,0.003893613815307617
291:25-08-2020:0,4,0.5,0.0022034645080566406
122:12-11-2020:0,65,0.0,0.008392095565795898
620:06-04-2021:0,6,0.0,0.0022325515747070312
761:25-03-2021:1,25,0.0,0.0029268264770507812
43:23-01-2021:0,9,0.0,0.002248048782348633
757+179,153,0.813984864679775,0.12146949768066406
478:11-04-2021:0,21,0.5,0.003099203109741211
715:04-12-2020:0,16,0.0,0.002560853958129883
109+934,203,1.0,0.12075996398925781
46:09-03-2021:0,4,0.5,0.0027685165405273438
285:27-12-2020:0,28,0.0,0.003216266632080078
229:01-04-2021:0,9,0.5,0.002290964126586914
627:27-03-2020:0,22,0.0,0.0028536319732666016
412:02-01-2021:0,9,0.0,0.002336740493774414
279:16-09-2020:0,24,0.0,0.0028314590454101562
595:15-05-2021:0,11,0.5,0.002476930618286133
737:17-12-2020:0,21,0.0,0.002719879150390625
985:17-06-2021:1,2,0.5,0.0021359920501708984
124:24-08-2020:0,8,0.0,0.002385854721069336
976:09-05-2021:1,18,0.0,0.0024938583374023438
275:07-11-2020:0,1,0.5,0.0022058486938476562
430:23-01-2021:0,42,0.5,0.004500389099121094
7:23-11-2020:0,39,0.0,0.003961324691772461
357:26-03-2021:0,39,0.0,0.004255533218383789
816:22-05-2021:1,20,0.0,0.0027589797973632812
249:22-10-2020:0,18,0.0,0.0026030540466308594
810:23-06-2021:1,10,0.0,0.0023453235626220703
153:01-08-2020:0,48,0.0,0.005128383636474609
757:05-02-2021:1,1,0.5,0.002215862274169922
665:01-07-2021:0,2,0.5,0.002202272415161133
134:31-01-2021:0,42,0.5,0.004376411437988281
111:13-12-2020:0,15,0.0,0.0024666786193847656
408:18-05-2021:0,12,0.0,0.0024683475494384766
411:27-04-2021:0,0,0.5,0.0021376609802246094
670:18-05-2021:0,29,0.0,0.003217935562133789
702:13-09-2020:0,44,0.0,0.004600048065185547
589:10-05-2021:0,13,0.0,0.0024518966674804688
414:11-03-2021:0,20,0.5,0.002666950225830078
416:05-06-2020:0,35,0.0,0.003612041473388672
240:02-04-2020:0,6,0.5,0.0022771358489990234
238:05-01-2021:0,27,0.0,0.0030617713928222656
577:25-06-2021:0,11,0.0,0.0023124217987060547
755:06-02-2021:1,38,0.0,0.003993988037109375
196:16-09-2020:0,0,0.5,0.0022377967834472656
867:02-04-2021:1,26,0.0,0.005397319793701172
594:08-09-2020:0,3,0.5,0.0022139549255371094
881:20-12-2020:1,78,0.0,0.012569427490234375
420:21-11-2020:0,31,0.0,0.003265380859375
922:02-04-2021:1,9,0.5,0.0023255348205566406
691:30-11-2020:0,8,0.5,0.0023157596588134766
937:04-05-2021:1,11,0.5,0.0024013519287109375
796:02-04-2021:1,2,0.5,0.002177000045776367
160:18-01-2021:0,9,0.5,0.002316713333129883
322:03-04-2021:0,39,0.0,0.004198312759399414
720:07-08-2020:0,20,0.5,0.002615213394165039
931:27-02-2021:1,20,0.0,0.002695322036743164
996:17-06-2021:1,3,0.5,0.0022377967834472656
574:10-08-2020:0,29,0.0,0.0031032562255859375
28:24-07-2020:0,32,0.0,0.003384113311767578
534:14-12-2020:0,1,0.5,0.002204418182373047
190:07-05-2020:0,10,0.5,0.0023169517517089844
329:27-09-2020:0,1,0.5,0.002224445343017578
900:07-06-2021:1,18,0.0,0.0025861263275146484
733:24-08-2020:0,12,0.0,0.002346038818359375
580:25-02-2021:0,19,0.0,0.002711057662963867
91:21-02-2021:0,3,0.5,0.0021855831146240234
818:20-04-2021:1,26,0.0,0.0030698776245117188
843:14-01-2021:1,27,0.0,0.003275632858276367
22:09-08-2020:0,3,0.5,0.0022156238555908203
804:30-03-2021:1,4,0.5,0.0022017955780029297
58:15-04-2021:0,8,0.0,0.0022687911987304688
904:10-05-2021:1,19,0.0,0.0025780200958251953
166:04-06-2020:0,8,0.0,0.0022726058959960938
54:02-12-2020:0,8,0.5,0.0022368431091308594
710:05-09-2020:0,11,0.5,0.0023581981658935547
791:01-05-2021:1,1,0.5,0.002120494842529297
961:18-05-2021:1,1,0.5,0.002150297164916992
159:27-10-2020:0,45,0.0,0.005681276321411133
375:17-02-2021:0,1,0.5,0.0022330284118652344
188:18-12-2020:0,1,0.5,0.0021903514862060547
884:04-05-2021:1,18,0.0,0.0025539398193359375
912:28-04-2021:1,1,0.5,0.002207040786743164
581:03-03-2021:0,20,0.0,0.002649545669555664
394:13-12-2020:0,18,0.0,0.0025818347930908203
23:18-10-2020:0,6,0.5,0.002273082733154297
39:15-01-2021:0,5,0.5,0.0021889209747314453
582:07-11-2020:0,47,0.0,0.0049381256103515625
845:12-02-2021:1,7,0.0,0.002312898635864258
929:06-04-2021:1,10,0.0,0.002335786819458008
812:20-05-2021:1,1,0.5,0.0021572113037109375
673+366,202,1.0,0.1267549991607666
562:29-06-2021:0,6,0.0,0.002649068832397461
835:28-01-2021:1,3,0.5,0.0023131370544433594
956:14-02-2021:1,65,0.0,0.008476972579956055
454:02-01-2021:0,28,0.0,0.003204345703125
925:11-03-2021:1,11,0.0,0.0023393630981445312
147:13-07-2020:0,15,0.5,0.0024001598358154297
49:20-02-2021:0,14,0.0,0.002422332763671875
155:20-04-2021:0,1,0.5,0.0021550655364990234
978:28-02-2021:1,3,0.5,0.0022132396697998047
878:22-03-2021:1,56,0.0,0.006356716156005859
405:05-07-2020:0,10,0.5,0.002367258071899414
470:04-08-2020:0,48,0.0,0.0050640106201171875
637:07-09-2020:0,9,0.0,0.0024008750915527344
829:25-03-2021:1,9,0.5,0.0024518966674804688
518:30-10-2020:0,22,0.0,0.002730131149291992
837:13-03-2021:1,7,0.0,0.0023627281188964844
568:29-06-2020:0,31,0.0,0.0033216476440429688
495:09-09-2020:0,24,0.0,0.002824544906616211
954:08-06-2021:1,10,0.0,0.0023577213287353516
819:23-06-2021:1,8,0.0,0.002263307571411133
306:11-10-2020:0,18,0.0,0.0025086402893066406
617:11-02-2021:0,2,0.5,0.002210855484008789
939:14-05-2021:1,2,0.5,0.002142190933227539
740:28-05-2021:0,5,0.5,0.002183198928833008
542:12-05-2021:0,29,0.0,0.0031027793884277344
896:01-01-2021:1,78,0.0,0.011930704116821289
549:19-12-2020:0,8,0.0,0.0023741722106933594
532:06-04-2021:0,11,0.0,0.0023887157440185547
457:21-12-2020:0,27,0.5,0.00295257568359375
262:26-10-2020:0,15,0.5,0.002476930618286133
725:25-05-2020:0,7,0.5,0.002421140670776367
158:16-06-2021:0,7,0.0,0.002237558364868164
193:10-09-2020:0,2,0.5,0.002193927764892578
75:04-07-2020:0,50,0.0,0.0054473876953125
645:20-08-2020:0,24,0.0,0.0029642581939697266
834:19-04-2021:1,5,0.5,0.0022211074829101562
465:07-06-2021:0,29,0.0,0.003204345703125
735:23-09-2020:0,30,0.0,0.0033669471740722656
214:08-07-2020:0,30,0.0,0.003277301788330078
227:24-04-2021:0,0,0.5,0.0021371841430664062
493:15-05-2020:0,4,0.5,0.002229928970336914
586:17-03-2020:0,15,0.0,0.002470731735229492
219:15-09-2020:0,32,0.0,0.0059413909912109375
427:22-06-2021:0,0,0.5,0.002246856689453125
767:16-06-2021:1,5,0.5,0.0022017955780029297
826:27-05-2021:1,15,0.5,0.0024695396423339844
110:24-03-2021:0,12,0.0,0.0023522377014160156
469:24-09-2020:0,9,0.5,0.0023224353790283203
133:23-04-2021:0,14,0.5,0.0023903846740722656
260:15-02-2021:0,17,0.0,0.002522706985473633
895:23-03-2021:1,8,0.5,0.0022945404052734375
96:14-05-2021:0,29,0.0,0.0031414031982421875
800:11-01-2021:1,78,0.0,0.012458562850952148
854:19-05-2021:1,21,0.0,0.002831697463989258
553:08-10-2020:0,37,0.0,0.003745555877685547
496:18-11-2020:0,8,0.0,0.0023076534271240234
50:05-02-2021:0,10,0.5,0.0023458003997802734
288:28-03-2021:0,12,0.0,0.0023610591888427734
398:13-02-2021:0,3,0.5,0.0022242069244384766
573:30-03-2021:0,1,0.5,0.0021169185638427734
565:07-07-2020:0,11,0.0,0.0023326873779296875
932:27-06-2021:1,11,0.0,0.0023651123046875
515:27-06-2020:0,41,0.0,0.005148172378540039
307:03-04-2020:0,16,0.0,0.0024542808532714844
258:13-11-2020:0,8,0.5,0.0023033618927001953
117:19-01-2021:0,1,0.5,0.0021746158599853516
177:15-02-2021:0,17,0.0,0.002601146697998047
560:22-02-2021:0,2,0.5,0.0021767616271972656
855:27-06-2021:1,12,0.0,0.002367258071899414
183:25-08-2020:0,1,0.5,0.002269268035888672
51:05-12-2020:0,8,0.5,0.0022003650665283203
174:28-04-2020:0,5,0.5,0.002216815948486328
318:04-02-2021:0,20,0.0,0.0026807785034179688
461:13-08-2020:0,48,0.0,0.005178213119506836
218:26-05-2021:0,13,0.0,0.0024046897888183594
377:06-08-2020:0,14,0.5,0.002437591552734375
8:18-11-2020:0,7,0.5,0.00225067138671875
592:30-07-2020:0,24,0.0,0.0028464794158935547
300:28-04-2021:0,13,0.0,0.0024483203887939453
857:10-03-2021:1,64,0.0,0.008836507797241211
989:15-04-2021:1,19,0.0,0.0026993751525878906
605:03-08-2020:0,4,0.5,0.0022063255310058594
410+998,177,0.8851152881043683,0.0910944938659668
685:10-11-2020:0,45,0.0,0.00512242317199707
137:14-09-2020:0,42,0.0,0.0043985843658447266
409:13-11-2020:0,17,0.0,0.0025396347045898438
429:16-06-2020:0,6,0.5,0.002240419387817383
684:04-09-2020:0,3,0.5,0.002160310745239258
778:15-12-2020:1,0,0.5,0.00215911865234375
536:08-11-2020:0,22,0.0,0.002803802490234375
539:29-06-2020:0,31,0.0,0.0032863616943359375
923:21-12-2020:1,30,0.0,0.0033249855041503906
626:23-03-2021:0,9,0.0,0.0022776126861572266
822:28-01-2021:1,19,0.0,0.0025632381439208984
178:04-07-2020:0,40,0.0,0.0041656494140625
915:10-04-2021:1,4,0.5,0.002216815948486328
264:28-01-2021:0,36,0.0,0.003811359405517578
453:28-06-2021:0,4,0.0,0.0021843910217285156
327:15-02-2021:0,3,0.5,0.0022034645080566406
24:31-10-2020:0,70,0.0,0.009520530700683594
371:06-06-2020:0,16,0.0,0.00251007080078125
533:07-06-2020:0,2,0.5,0.002192258834838867
148:25-02-2021:0,2,0.5,0.002199411392211914
690:13-02-2021:0,6,0.5,0.002221822738647461
623:23-05-2021:0,16,0.0,0.0024552345275878906
957:26-04-2021:1,1,0.5,0.0021774768829345703
123:04-09-2020:0,8,0.5,0.0022504329681396484
485:26-02-2021:0,11,0.0,0.002306699752807617
510:08-09-2020:0,24,0.0,0.002905130386352539
242:24-02-2021:0,20,0.0,0.002599477767944336
621:19-01-2021:0,16,0.0,0.0025115013122558594
706:08-05-2021:0,14,0.0,0.004378557205200195
866:18-01-2021:1,78,0.0,0.012407541275024414
125:06-03-2021:0,9,0.0,0.0024585723876953125
5:19-06-2021:0,10,0.0,0.002328157424926758
517:02-06-2020:0,50,0.0,0.005509376525878906
68:04-06-2020:0,8,0.0,0.0022428035736083984
681:22-04-2021:0,14,0.5,0.002439737319946289
180:05-11-2020:0,25,0.5,0.0029211044311523438
782:31-12-2020:1,78,0.0,0.01271677017211914
164:19-03-2021:0,9,0.0,0.0025043487548828125
787:09-02-2021:1,24,0.0,0.0029408931732177734
204:04-01-2021:0,25,0.0,0.0029401779174804688
326:22-03-2021:0,11,0.0,0.002450227737426758
807:22-04-2021:1,9,0.5,0.0023026466369628906
844:10-03-2021:1,10,0.0,0.002340078353881836
990:16-03-2021:1,65,0.0,0.009204864501953125
599:05-03-2020:0,6,0.5,0.002273082733154297
795:10-11-2020:1,85,0.0,0.014902591705322266
727:13-05-2021:0,3,0.5,0.0022623538970947266
788:22-06-2021:1,5,0.5,0.002232074737548828
974:03-04-2021:1,13,0.0,0.002373218536376953
47:18-05-2021:0,0,0.5,0.0021255016326904297
97:13-07-2020:0,29,0.0,0.003104686737060547
340:16-05-2021:0,14,0.5,0.0024099349975585938
588:24-02-2021:0,1,0.5,0.002140522003173828
657+284,158,0.7283148351533636,0.06836056709289551
