sample_name,neighbours_count,vertex_betweenness,time_s
120:10-12-2020:0,42,0.0,0.004763126373291016
224:01-07-2021:0,10,0.0,0.0023925304412841797
944:13-04-2021:1,19,0.0,0.0026781558990478516
676:03-05-2021:0,21,0.0,0.0027008056640625
407:04-01-2021:0,16,0.0,0.002454519271850586
926:26-06-2021:1,10,0.0,0.0022630691528320312
441:08-10-2020:0,8,0.0,0.0022268295288085938
630:08-07-2020:0,9,0.5,0.002270221710205078
355:20-06-2020:0,23,0.0,0.002769947052001953
464:28-06-2021:0,3,0.5,0.002133607864379883
713:09-01-2021:0,18,0.0,0.002602815628051758
780:26-01-2021:1,78,0.0,0.011755704879760742
209:15-09-2020:0,2,0.5,0.002242565155029297
61:07-02-2021:0,8,0.5,0.00234222412109375
143:16-09-2020:0,16,0.0,0.0024902820587158203
149:06-03-2020:0,7,0.5,0.0021834373474121094
70:01-10-2020:0,16,0.0,0.0025124549865722656
290:27-11-2020:0,8,0.5,0.002184152603149414
60:19-01-2021:0,36,0.0,0.003825664520263672
287:05-08-2020:0,31,0.0,0.003264188766479492
460:01-06-2020:0,41,0.0,0.004274845123291016
492:28-01-2021:0,7,0.5,0.002239227294921875
550:20-12-2020:0,21,0.0,0.0026526451110839844
764:31-01-2021:1,7,0.0,0.0022554397583007812
984:06-03-2021:1,17,0.0,0.0025212764739990234
696:26-12-2020:0,5,0.5,0.0021665096282958984
743:20-06-2021:0,25,0.0,0.0028955936431884766
921:28-01-2021:1,27,0.0,0.0030672550201416016
72:20-10-2020:0,90,0.0,0.01894402503967285
841:10-06-2021:1,1,0.5,0.0023241043090820312
281:16-04-2021:0,39,0.0,0.0041484832763671875
242+585,161,1.0,0.06517171859741211
879:27-04-2021:1,18,0.0,0.002981901168823242
76:05-01-2021:0,0,0.5,0.0021622180938720703
205:27-09-2020:0,9,0.5,0.002225637435913086
619:19-12-2020:0,49,0.0,0.005142688751220703
308:20-03-2021:0,20,0.5,0.002613544464111328
424:30-04-2021:0,1,0.5,0.0021712779998779297
609:01-05-2021:0,2,0.5,0.0021173954010009766
742:20-02-2021:0,25,0.0,0.003019571304321289
16:28-07-2020:0,21,0.0,0.0026831626892089844
317:28-01-2021:0,6,0.5,0.002188444137573242
396:13-04-2021:0,2,0.5,0.003653287887573242
232:04-12-2020:0,2,0.5,0.002119302749633789
254:14-07-2020:0,15,0.5,0.0024030208587646484
529:13-03-2020:0,8,0.5,0.0022428035736083984
668:07-06-2020:0,50,0.0,0.005354404449462891
811:07-03-2021:1,13,0.0,0.002379179000854492
246:19-09-2020:0,24,0.0,0.002791166305541992
88:21-06-2020:0,0,0.5,0.0021479129791259766
85:06-12-2020:0,4,0.0,0.002168416976928711
372:10-06-2020:0,6,0.5,0.0021979808807373047
717+703,152,0.791043277897204,0.06333112716674805
764+498,175,0.8780007702113215,0.08207321166992188
715+277,185,1.0,0.09800982475280762
438:12-08-2020:0,31,0.0,0.0038666725158691406
55:31-01-2021:0,13,0.5,0.0024650096893310547
289:01-06-2021:0,11,0.5,0.0026121139526367188
602:30-09-2020:0,8,0.0,0.0025441646575927734
948:04-06-2021:1,3,0.5,0.002278566360473633
570:27-12-2020:0,21,0.0,0.0027408599853515625
365:28-06-2020:0,31,0.0,0.003365039825439453
393:21-03-2021:0,7,0.0,0.00225830078125
433:05-11-2020:0,10,0.0,0.0024971961975097656
601:01-08-2020:0,3,0.5,0.0022428035736083984
511:06-07-2020:0,0,0.5,0.0021669864654541016
400:19-12-2020:0,2,0.5,0.0022230148315429688
666:01-11-2020:0,42,0.0,0.0043451786041259766
167:16-06-2021:0,3,0.5,0.0022902488708496094
777:12-03-2021:1,5,0.5,0.002267599105834961
361:13-02-2020:0,6,0.5,0.0022296905517578125
346:01-06-2021:0,29,0.0,0.0032265186309814453
436:17-09-2020:0,2,0.5,0.002229452133178711
635:29-09-2020:0,8,0.0,0.002393484115600586
779:28-06-2021:1,8,0.0,0.002418041229248047
658:12-04-2021:0,9,0.0,0.002299070358276367
382:21-12-2020:0,28,0.0,0.003163576126098633
381:28-05-2021:0,29,0.0,0.0032181739807128906
769:26-04-2021:1,4,0.5,0.002285480499267578
847:26-05-2021:1,10,0.0,0.002285003662109375
864:08-06-2021:1,11,0.0,0.0023910999298095703
406:05-11-2020:0,7,0.5,0.002226114273071289
527:20-04-2021:0,3,0.5,0.0022766590118408203
703:15-02-2021:0,27,0.0,0.0030350685119628906
555:26-08-2020:0,4,0.5,0.0021860599517822266
566:02-11-2020:0,18,0.0,0.0026068687438964844
607:20-08-2020:0,8,0.0,0.002340078353881836
971:14-04-2021:1,3,0.5,0.002219676971435547
513:14-10-2020:0,20,0.0,0.002702474594116211
37:22-07-2020:0,0,0.5,0.002227783203125
428:22-07-2020:0,29,0.0,0.0033080577850341797
872:30-05-2021:1,3,0.5,0.002227306365966797
404:27-10-2020:0,1,0.5,0.0023283958435058594
299:04-09-2020:0,1,0.5,0.002229452133178711
448:27-11-2020:0,42,0.0,0.004336118698120117
273:29-06-2020:0,28,0.0,0.0031092166900634766
401:16-11-2020:0,65,0.0,0.010591983795166016
950:27-03-2021:1,2,0.5,0.0022323131561279297
891:13-06-2021:1,2,0.5,0.0021970272064208984
352:08-06-2021:0,10,0.0,0.0022873878479003906
374:13-10-2020:0,10,0.5,0.0022809505462646484
604:09-06-2020:0,16,0.0,0.0024154186248779297
282:12-03-2020:0,22,0.0,0.002763509750366211
819+600,222,0.9999999999999999,0.15191054344177246
198:27-08-2020:0,41,0.0,0.0046825408935546875
587:17-05-2020:0,1,0.5,0.0023784637451171875
9:27-09-2020:0,2,0.5,0.002156972885131836
338:03-02-2021:0,13,0.0,0.0023686885833740234
868:31-03-2021:1,9,0.0,0.0023889541625976562
347:22-09-2020:0,13,0.0,0.002373933792114258
474:19-12-2020:0,6,0.5,0.0021820068359375
269:20-02-2021:0,21,0.0,0.0026535987854003906
885:05-02-2021:1,56,0.0,0.006466388702392578
231:06-10-2020:0,9,0.0,0.002254486083984375
101:21-05-2021:0,24,0.0,0.0028650760650634766
551:09-01-2021:0,8,0.0,0.002268552780151367
103:22-06-2021:0,3,0.5,0.0021238327026367188
333:08-05-2021:0,2,0.5,0.002138853073120117
909:01-06-2021:1,11,0.0,0.002293825149536133
370:31-10-2020:0,7,0.5,0.002234220504760742
772:14-05-2021:1,9,0.5,0.0025501251220703125
753:14-02-2021:1,65,0.0,0.012865304946899414
466:25-06-2020:0,2,0.5,0.0023894309997558594
959:10-05-2021:1,9,0.5,0.0023221969604492188
516:10-06-2021:0,9,0.0,0.002219676971435547
128:25-04-2021:0,47,0.0,0.005139350891113281
773:27-03-2021:1,1,0.5,0.002150297164916992
991:29-01-2021:1,18,0.0,0.002553701400756836
673:25-06-2021:0,7,0.0,0.0021581649780273438
302:28-04-2021:0,7,0.0,0.0022459030151367188
479:29-11-2020:0,11,0.0,0.0023047924041748047
3+730,161,1.0,0.06757950782775879
14:22-09-2020:0,11,0.0,0.0027048587799072266
521:04-08-2020:0,10,0.5,0.002335071563720703
274:22-06-2021:0,3,0.5,0.002162933349609375
226:29-07-2020:0,10,0.5,0.002263784408569336
44:18-03-2021:0,1,0.5,0.0021440982818603516
579:29-03-2021:0,9,0.5,0.002245664596557617
776:08-06-2021:1,2,0.5,0.0021338462829589844
171:11-05-2020:0,0,0.5,0.0021162033081054688
437:26-10-2020:0,17,0.0,0.0025169849395751953
241:26-08-2020:0,24,0.0,0.002825498580932617
200:04-02-2021:0,21,0.0,0.002667665481567383
848:20-02-2021:1,65,0.0,0.008435249328613281
680:12-12-2020:0,8,0.5,0.002318859100341797
268:12-12-2020:0,12,0.5,0.002306222915649414
294:02-02-2021:0,18,0.0,0.002620220184326172
425:12-07-2020:0,48,0.0,0.0051424503326416016
814:21-06-2021:1,3,0.0,0.0021500587463378906
628:10-10-2020:0,70,0.0,0.009628772735595703
700:28-10-2020:0,45,0.0,0.004720926284790039
875+813,19,0.7211247851537042,0.0026602745056152344
26:27-04-2021:0,21,0.0,0.0027196407318115234
63:05-06-2021:0,19,0.0,0.00255584716796875
253:28-04-2021:0,22,0.0,0.0027227401733398438
786:31-01-2021:1,27,0.0,0.003047943115234375
197:16-11-2020:0,52,0.0,0.007946491241455078
675:03-06-2020:0,50,0.0,0.005491971969604492
901:13-04-2021:1,2,0.5,0.0021829605102539062
203:26-03-2021:0,4,0.0,0.00217437744140625
257:21-06-2020:0,11,0.5,0.0022890567779541016
443:05-08-2020:0,40,0.0,0.004183292388916016
25:06-07-2020:0,41,0.0,0.004410505294799805
983:05-06-2021:1,9,0.0,0.0022330284118652344
323:05-07-2020:0,48,0.0,0.005858898162841797
538:30-06-2021:0,11,0.0,0.00234222412109375
877:12-05-2021:1,31,0.0,0.003282308578491211
683:27-03-2021:0,20,0.0,0.002710580825805664
523:28-12-2020:0,25,0.0,0.0028638839721679688
873:18-04-2021:1,1,0.5,0.002136707305908203
744:29-04-2020:0,5,0.5,0.002186298370361328
831:10-03-2021:1,17,0.0,0.002497434616088867
734:21-10-2020:0,74,0.0,0.011865854263305664
422:12-06-2021:0,11,0.0,0.0024480819702148438
467:11-12-2020:0,1,0.5,0.002229928970336914
960+315,179,1.0,0.09290814399719238
924:22-03-2021:1,9,0.0,0.0026619434356689453
647:25-06-2021:0,13,0.0,0.002411365509033203
490:26-05-2021:0,8,0.0,0.0022208690643310547
126:24-04-2021:0,11,0.0,0.002324819564819336
68+234,38,0.7996238833484184,0.003916501998901367
741:20-08-2020:0,1,0.5,0.0022580623626708984
206:06-04-2021:0,16,0.5,0.002444744110107422
213:10-02-2021:0,20,0.5,0.00301361083984375
157:27-06-2020:0,35,0.0,0.003733396530151367
384:27-01-2021:0,42,0.5,0.0042874813079833984
440:17-02-2020:0,6,0.5,0.0022156238555908203
501:24-01-2021:0,25,0.0,0.0028672218322753906
679:31-01-2021:0,12,0.0,0.00234222412109375
480:02-11-2020:0,52,0.0,0.0056705474853515625
967:03-04-2021:1,10,0.0,0.002323150634765625
575:26-05-2020:0,19,0.0,0.002557992935180664
969:22-12-2020:1,22,0.0,0.002676248550415039
413:06-12-2020:0,22,0.0,0.0027227401733398438
840:17-04-2021:1,10,0.0,0.002466440200805664
146:06-09-2020:0,0,0.5,0.0020694732666015625
531:04-12-2020:0,40,0.0,0.00422978401184082
220:30-05-2021:0,1,0.5,0.002196788787841797
386:13-03-2021:0,15,0.0,0.0023746490478515625
354:06-06-2021:0,4,0.5,0.0022041797637939453
102:30-11-2020:0,0,0.5,0.002119779586791992
936:20-01-2021:1,27,0.0,0.003078937530517578
142:19-11-2020:0,19,0.0,0.004453420639038086
585:01-03-2021:0,11,0.0,0.002323150634765625
682:01-02-2021:0,21,0.0,0.002652883529663086
119:05-10-2020:0,44,0.0,0.004461765289306641
649:06-05-2021:0,17,0.0,0.0024862289428710938
728:06-03-2021:0,0,0.5,0.0021359920501708984
833:26-02-2021:1,16,0.0,0.0026068687438964844
294+752,166,0.8900475142457157,0.07120275497436523
783:11-05-2021:1,17,0.0,0.002913236618041992
784+657,183,0.9999999999999999,0.09656453132629395
225:27-12-2020:0,8,0.0,0.002704143524169922
35:21-06-2021:0,5,0.0,0.002228975296020508
154:13-06-2021:0,12,0.0,0.002341032028198242
611:06-05-2020:0,12,0.0,0.00231170654296875
817:17-03-2021:1,2,0.5,0.0021338462829589844
903:16-03-2021:1,65,0.0,0.008347749710083008
584:20-06-2021:0,1,0.5,0.002201080322265625
790:18-05-2021:1,10,0.5,0.0022690296173095703
1:03-04-2021:0,8,0.0,0.0022487640380859375
739:22-04-2020:0,2,0.5,0.0022628307342529297
74:18-03-2021:0,4,0.5,0.0021855831146240234
930:26-05-2021:1,13,0.0,0.00238037109375
283+980,234,1.0,0.1830282211303711
941:08-11-2020:1,85,0.0,0.014752388000488281
771:14-05-2021:1,12,0.5,0.0026459693908691406
192:17-03-2021:0,6,0.0,0.002312898635864258
913:14-02-2021:1,9,0.0,0.0023877620697021484
185:12-07-2020:0,10,0.5,0.002356290817260742
615:24-05-2021:0,12,0.0,0.0024323463439941406
376:24-09-2020:0,65,0.0,0.008504629135131836
186:10-07-2020:0,40,0.0,0.004158973693847656
794:26-01-2021:1,27,0.0,0.0030782222747802734
399:12-01-2021:0,5,0.5,0.0022182464599609375
12:12-06-2021:0,8,0.0,0.002206087112426758
410:15-03-2021:0,7,0.0,0.0022237300872802734
638:08-05-2020:0,17,0.0,0.002419710159301758
966:07-03-2021:1,10,0.0,0.0024259090423583984
968:25-04-2021:1,2,0.5,0.00213623046875
71:06-10-2020:0,5,0.5,0.0022735595703125
458:02-10-2020:0,3,0.5,0.002154111862182617
662:18-02-2021:0,4,0.5,0.0021407604217529297
882:29-06-2021:1,11,0.0,0.002357006072998047
887:17-05-2021:1,18,0.0,0.0025513172149658203
270:20-01-2021:0,16,0.0,0.0024628639221191406
100+589,61,0.7483193260378679,0.007633686065673828
955:25-04-2021:1,26,0.0,0.00302886962890625
805:24-06-2021:1,7,0.0,0.0021965503692626953
875:25-04-2021:1,18,0.0,0.002572774887084961
64:07-06-2020:0,6,0.5,0.002151012420654297
244:12-03-2021:0,12,0.0,0.0023419857025146484
93:03-05-2021:0,14,0.5,0.002461671829223633
90:23-03-2021:0,18,0.5,0.0024683475494384766
176:28-05-2020:0,3,0.5,0.002165555953979492
415:30-03-2020:0,6,0.5,0.0021619796752929688
211:12-05-2021:0,41,0.0,0.0042493343353271484
507:29-04-2020:0,22,0.0,0.002863168716430664
596:20-02-2021:0,1,0.5,0.0021164417266845703
559:31-05-2020:0,1,0.5,0.0021026134490966797
278:26-05-2021:0,25,0.0,0.002881765365600586
640:16-03-2021:0,8,0.5,0.002151966094970703
711:09-11-2020:0,11,0.0,0.002340078353881836
789:08-05-2021:1,1,0.5,0.0020987987518310547
631:24-06-2020:0,35,0.0,0.0035588741302490234
689:15-04-2021:0,1,0.5,0.0021522045135498047
736:26-10-2020:0,18,0.0,0.0025467872619628906
940:09-01-2021:1,78,0.0,0.011894941329956055
505:24-03-2021:0,9,0.5,0.0024847984313964844
850:30-05-2021:1,3,0.0,0.0022373199462890625
280:20-01-2021:0,8,0.5,0.002208709716796875
964+851,27,0.7508059570217344,0.0030603408813476562
898:30-06-2021:1,7,0.0,0.002185821533203125
130:27-10-2020:0,29,0.0,0.003140687942504883
362:01-03-2021:0,1,0.5,0.002183675765991211
781:15-03-2021:1,61,0.0,0.010944843292236328
980:25-06-2021:1,10,0.0,0.0023224353790283203
237:24-07-2020:0,10,0.5,0.0023369789123535156
335:01-02-2021:0,42,0.5,0.004240989685058594
449:22-02-2021:0,25,0.0,0.0029299259185791016
554:26-03-2021:0,0,0.5,0.0021440982818603516
418:14-10-2020:0,41,0.0,0.0041539669036865234
894:15-04-2021:1,2,0.5,0.00218963623046875
927:30-03-2021:1,17,0.0,0.0025048255920410156
336:27-03-2021:0,8,0.5,0.002223491668701172
235:23-11-2020:0,1,0.5,0.002110004425048828
824:01-05-2021:1,0,0.5,0.0021202564239501953
861:11-03-2021:1,20,0.0,0.0026416778564453125
497:10-06-2020:0,19,0.0,0.00331878662109375
486:15-10-2020:0,74,0.0,0.011547565460205078
11:19-11-2020:0,9,0.5,0.0023403167724609375
67:15-04-2021:0,1,0.5,0.002153635025024414
644:28-05-2020:0,5,0.5,0.002207517623901367
86:24-03-2021:0,0,0.5,0.002095460891723633
135:29-08-2020:0,4,0.5,0.0021560192108154297
210:03-01-2021:0,11,0.5,0.0023195743560791016
95:05-06-2021:0,24,0.0,0.0028429031372070312
315:23-04-2021:0,11,0.0,0.002404451370239258
502:27-04-2021:0,2,0.5,0.0021102428436279297
869:26-06-2021:1,10,0.0,0.0023186206817626953
929+301,183,0.9999999999999999,0.09895610809326172
935:25-05-2021:1,22,0.0,0.003183126449584961
277:29-11-2020:0,4,0.0,0.0022554397583007812
953:22-04-2021:1,16,0.0,0.002529621124267578
726:11-02-2021:0,5,0.5,0.0021674633026123047
964:25-04-2021:1,14,0.0,0.0024390220642089844
127:10-06-2021:0,6,0.0,0.0021560192108154297
556:30-10-2020:0,29,0.0,0.0031659603118896484
131:19-03-2021:0,6,0.0,0.002185821533203125
688:05-01-2021:0,6,0.0,0.0021893978118896484
136:29-04-2021:0,2,0.0,0.002187967300415039
173:04-03-2020:0,14,0.0,0.0023088455200195312
548:25-04-2021:0,4,0.0,0.0022737979888916016
756:06-04-2021:1,17,0.0,0.0024945735931396484
973:24-06-2021:1,10,0.0,0.0022394657135009766
477:07-07-2020:0,15,0.5,0.002485513687133789
494:23-01-2021:0,12,0.0,0.002318859100341797
716:13-11-2020:0,4,0.0,0.0022733211517333984
57:11-12-2020:0,6,0.5,0.002193927764892578
692:12-02-2021:0,2,0.5,0.0020804405212402344
910:01-05-2021:1,18,0.0,0.002615213394165039
301:08-04-2021:0,6,0.0,0.002180814743041992
563:07-05-2020:0,21,0.0,0.0026397705078125
207:31-08-2020:0,32,0.0,0.0032968521118164062
141:24-05-2021:0,29,0.0,0.003127574920654297
312:02-05-2021:0,0,0.5,0.0021157264709472656
181:11-02-2021:0,1,0.5,0.0021598339080810547
184:19-04-2020:0,2,0.5,0.0020983219146728516
363:14-04-2021:0,9,0.0,0.002303600311279297
648:28-06-2021:0,4,0.0,0.0020961761474609375
754:19-04-2021:1,9,0.5,0.0022368431091308594
473:25-06-2021:0,8,0.0,0.002248048782348633
893:13-01-2021:1,51,0.0,0.0057713985443115234
56:13-04-2021:0,3,0.5,0.002290010452270508
151:24-06-2021:0,2,0.5,0.002256631851196289
852:01-03-2021:1,5,0.5,0.0022215843200683594
616:05-12-2020:0,27,0.5,0.0028579235076904297
105:24-10-2020:0,16,0.0,0.002460479736328125
476:22-06-2021:0,12,0.0,0.0022966861724853516
217:02-06-2021:0,6,0.0,0.002221822738647461
345:09-10-2020:0,1,0.5,0.002093791961669922
499:09-09-2020:0,18,0.0,0.002515554428100586
809:18-06-2021:1,8,0.5,0.002310037612915039
958:24-02-2021:1,27,0.0,0.0029942989349365234
652:08-09-2020:0,1,0.5,0.0021758079528808594
963:30-03-2021:1,6,0.5,0.0021784305572509766
522:15-04-2021:0,14,0.5,0.0023682117462158203
520+786,167,1.0,0.07247614860534668
145:05-04-2021:0,11,0.0,0.0027234554290771484
583:14-12-2020:0,23,0.0,0.002866983413696289
